tema,bullet_points,classe,contexto,data_julgamento,data_publicacao,decisao,informativo,jurisprudência,legislacao,noticia_1,noticia_2,numero_processo,orgao_julgador,punchline,ramo_do_direito,relator(a),subramo_do_direito,tese,texto_do_boletim,tribunal
Limitação do objeto da ação de desapropriação e impossibilidade de conversão em demanda indenizatória por ilegitimidade passiva e ausência de interesse de agir,"• Ação de desapropriação tem objeto restrito e inadequado para apurar ato ilícito do Estado,
• Ilegitimidade passiva do expropriado e ausência de interesse de agir são vícios insanáveis que levam à extinção,
• Depósito judicial perde finalidade com a extinção da desapropriação e não se mantém como garantia,",Ap,Ação de desapropriação regida pelo Decreto-lei 3.365/1941 extinta sem resolução de mérito por ilegitimidade passiva e ausência de interesse de agir com discussão sobre manutenção de bloqueio de valores e impossibilidade de conversão em ação indenizatória.,4/13/2026,4/10/2026,unanimidade,776,,DL 3.365/1941 Art 20,,,1038037-77.2025.4.01.3900,Décima Turma,Desapropriação não se converte em indenizatória sem ação própria,Direito Público,Des. Marcus Bastos,"Direito Administrativo, Direito Processual Civil",A ação de desapropriação fundada no Decreto-lei 3.365/1941 tem objeto restrito e não pode ser convertida em ação indenizatória para reparar danos morais ou materiais decorrentes de ato estatal.,"Ação de desapropriação. Extinção sem resolução de mérito. Ilegitimidade passiva do expropriado. Ausência de interesse de agir do expropriante. Imóvel de domínio da União. Pretensão de conversão em ação indenizatória. Impossibilidade. Limites cognitivos da desapropriação. Art. 20 do Decreto-lei 3.365/1941. Manutenção de bloqueio de valores. Inviabilidade. A ação de desapropriação, regida pelo Decreto-lei 3.365/1941, possui objeto restrito à discussão sobre vícios processuais e o valor da indenização, sendo via inadequada para a análise de eventual ato ilícito do Poder Público e a correspondente reparação por danos morais e materiais. Nesse sentido, a pretensão de reparação civil por danos decorrentes de demolição de imóvel deve ser veiculada em ação própria, sob o rito comum, a fim de garantir a necessária dilação probatória para aferir a responsabilidade do Estado e a extensão dos prejuízos. Mostra-se, portanto, juridicamente inviável a conversão da ação de desapropriação em indenizatória, especialmente quando o feito originário é extinto sem resolução de mérito por vícios insanáveis, como a ilegitimidade passiva do expropriado e a ausência de interesse de agir do ente municipal. Extinta a ação de desapropriação, cessa a finalidade do depósito judicial realizado para fins de imissão provisória na posse, não sendo possível sua manutenção como garantia para uma futura e hipotética obrigação de indenizar a ser apurada em outra demanda. Unânime.",TRF1
Configuração de improbidade por sobrepreço em pregão presencial exigindo prova do dolo livre e demonstração do dano por confronto com parâmetros oficiais,"• Dolo livre e consciente é exigido para improbidade administrativa,
• Prova testemunhal indireta sem ratificação é insuficiente,
• Dano por sobrepreço exige confronto com parâmetros oficiais,",Ap,Improbidade administrativa em pregão presencial referente a fornecimento de merenda escolar com recursos do PNAE e discussão sobre aplicação retroativa da Lei 14.230/2021,4/13/2026,4/10/2026,unanimidade,776,,"Lei nº 14.230 2021, CF/88",,,0003492-74.2015.4.01.3309,Décima Turma,Insuficiência de prova testemunhal indireta e necessidade de parâmetros oficiais,Direito Administrativo,Des. Solange Salgado da Silva,"Improbidade administrativa, Licitações e contratos administrativos",Para configuração de ato de improbidade administrativa é necessária prova de dolo livre e consciente e demonstração do dano por confronto com parâmetros oficiais,"Improbidade administrativa. Pregão presencial. Merenda escolar. Recursos do PNAE. Lei 14.230/2021. Aplicação retroativa. Tema 1.199 do STF. Exigência de dolo específico e dano efetivo. Fragilidade probatória. Prova testemunhal indireta. Ausência de parâmetros oficiais de preço. A configuração de ato de improbidade administrativa exige a prova do dolo livre e consciente de alcançar o resultado ilícito, sendo vedada a responsabilização objetiva ou meramente voluntária. Depoimento testemunhal indireto não ratificado em juízo pela fonte direta é insuficiente para a comprovação de conluio em certames licitatórios. O dano ao erário por sobrepreço deve ser demonstrado mediante confronto dos valores ajustados com parâmetros oficiais ou tabelas de mercado contemporâneas aos fatos, não bastando ilações indiciárias. Unânime.",TRF1
Validade de sentença homologatória de acordo extrajudicial frente ao ingresso posterior de assistentes litisconsorcais e alcance do debate sobre titularidade imobiliária,"• Ingresso de assistente após acordo não anula sentença,
• Assistente admitido no estado do processo conforme CPC parágrafo único artigo 119,
• Controvérsia sobre titularidade do imóvel deve ser dirimida em ação ordinária própria,",Ap,Ação de servidão administrativa com sentença homologatória de acordo extrajudicial e ingresso posterior de assistentes litisconsorcais,4/13/2026,4/10/2026,unanimidade,776,"Precedentes do STJ, Precedentes do TRF1","DL nº 3.365/1941 Art 20, CPC/2015 Art 119 parágrafo único",,,1000931-12.2019.4.01.3603,Décima Turma,Assistente não invalida atos processuais já consolidados,Processual Civil,Des. Marcus Bastos,"Processo de Conhecimento, Processo de Execução e Procedimentos Especiais",Não cabe anulação de sentença homologatória de acordo extrajudicial por ingresso posterior de assistentes litisconsorcais quando o pedido de ingresso ocorreu após formalização do ajuste entre as partes e atos processuais anteriores estão consolidados,"Ação de servidão administrativa. Sentença homologatória de acordo extrajudicial. Ingresso posterior dos recorrentes no feito. Assistência litisconsorcial. Impossibilidade de anulação de atos processuais pretéritos. Dúvida quanto à titularidade do imóvel. Debate a ser dirimido em ação ordinária própria. Art. 20 do Decreto-lei 3.365/1941. Precedentes do STJ e TRF-1. Não merece acolhimento a alegação de nulidade da sentença homologatória de acordo extrajudicial, fundada na ausência de anuência dos apelantes, porquanto não integraram a relação processual. O requerimento de ingresso na qualidade de assistentes litisconsorciais se deu após a formalização do ajuste entre os litigantes originários, tendo sido indeferido pelo Juízo de origem e confirmado em julgamento de agravo de instrumento nesta Instância. Conforme previsão contida no parágrafo único do art. 119 do CPC, o assistente é admitido no estado em que o processo se encontra, não podendo invalidar atos jurídicos já consolidados. Por outro lado, em sede de Ação de Desapropriação, inadmissível é o debate acerca da dominialidade do imóvel, devendo eventual dúvida ser dirimida em via ordinária própria, nos termos do art. 20 do Decreto-Lei nº 3.365/41. Precedentes do STJ e deste Egrégio TRF1. Unânime.",TRF1
Validade de laudo pericial eletrônico sem assinatura individual e impacto sobre a inimputabilidade penal diante de comprovação oficial de autenticidade e capacidade mental do acusado,"• Ausência de assinatura em laudo por si só não acarreta nulidade,
• Perícia oficial que atesta capacidade afasta inimputabilidade automática,
• Autenticidade do documento pode ser comprovada por outros meios oficiais,",Ap,Incidente de insanidade mental e nulidade de laudo pericial sem assinatura em processo eletrônico,4/13/2026,4/10/2026,unanimidade,776,,"CF/88 artigo 5, CPC/2015 artigo 424, CPP artigo 159, CPP artigo 470",,,1000952-21.2025.4.01.4300,Décima Turma,Ausência de assinatura não gera nulidade se autenticidade comprovada,Direito Penal,Des. Solange Salgado da Silva,"Processo Penal, Responsabilidade Penal",Ausência de assinatura em laudo pericial inserido em processo eletrônico não acarreta nulidade quando autenticidade é comprovada por outros meios oficiais e transtornos mentais não implicam automaticamente inimputabilidade penal diante de perícia oficial que atesta capacidade de entendimento e autodeterminação,"Incidente de insanidade mental. Nulidade de laudo pericial. Ausência de assinatura. Processo eletrônico. Mera irregularidade. Mérito. Imputabilidade reconhecida. Critério biopsicológico. A ausência de assinatura em laudo pericial inserido em processo eletrônico não gera nulidade quando a origem e a autenticidade do documento são atestadas por outros meios oficiais. No mérito, o reconhecimento de transtornos mentais ou de incapacidade laborativa não implica, por si só, o reconhecimento de inimputabilidade penal se a perícia oficial atesta a capacidade de entendimento e autodeterminação do agente. Unânime.",TRF1
Cessão gratuita de arma de fogo sem autorização administrativa e disputa sobre ônus da prova do álibi pela defesa nos crimes do Estatuto do Desarmamento,"• Cessão de arma sem autorização configura crime,
• Ônus da prova do álibi incumbe à defesa,
• Prescrição e atipicidade foram alegadas pela defesa,",Ap,Apelação criminal relativa a porte ilegal e cessão de arma de fogo a indígena conforme Estatuto do Desarmamento,4/13/2026,4/10/2026,unanimidade,776,,"Lei nº 10.826/2003 art. 14, CPP art. 156",,,0000338-78.2016.4.01.3902,Décima Turma,Crime de cessão de arma previsto no art 14 da Lei 10.826 2003,Direito Penal,Des. Solange Salgado da Silva,"Direito Penal Comum, Processo Penal",Cessão gratuita de arma de fogo sem autorização configura crime previsto no art. 14 da Lei 10.826/2003 e ônus da prova do álibi cabe à defesa nos termos do art. 156 do CPP,"Estatuto do desarmamento (Lei 10.826/2003). Porte ilegal de arma de fogo de uso permitido. Cessão gratuita de armamento a indígena. Controvérsia acerca do momento consumativo. Tese defensiva de prescrição e atipicidade por fato remoto. Ônus da prova da defesa. A conduta de ceder arma de fogo, ainda que gratuitamente, sem autorização e em desacordo com determinação legal, configura o crime previsto no art. 14 da Lei 10.826/2003. Além disso, a alegação de álibi temporal quanto à data dos fatos impõe à defesa o ônus da prova, nos termos do art. 156 do CPP. Unânime.",TRF1
"Incidência prospectiva de norma superveniente que reduz prazo de validade de certificado de registro de arma de fogo sem gerar direito adquirido ao prazo inicial, controvérsia sobre aplicação temporal","• Certificado de registro ato autorizativo e precário,
• Não há direito adquirido ao prazo de validade,
• Aplicação prospectiva da norma superveniente,",Ap,Redução do prazo de validade de certificados de registro de arma de fogo por norma superveniente e alcance sobre atos administrativos autorizativos e precários.,4/6/2026,4/10/2026,unanimidade,776,,"CF/88 Art 5, CPC/2015 Art 1, CP Art 14",,,1051467-78.2024.4.01.3400,Décima Primeira Turma,Redução legítima do prazo de validade aplicável prospectivamente,Direito Administrativo,Des. Rafael Paulo,"Poder de Polícia, Atos Administrativos",Atos administrativos autorizativos e precários como certificados de registro de arma de fogo não geram direito adquirido ao prazo de validade inicial sendo lícita a aplicação prospectiva de norma que reduz esse prazo.,"Certificado de Registro (CR) e Certificado de Registro de Arma de Fogo (CRAF). Redução do prazo de validade por alteração regulamentar superveniente. Ato administrativo de natureza discricionária e precária. Inexistência de direito adquirido. Os certificados de registro possuem natureza jurídica de ato administrativo de caráter autorizativo, precário, discricionário e unilateral, inserido no âmbito do poder de polícia da Administração Pública. Por sua própria natureza, tais atos não geram direito adquirido ao prazo de validade originalmente concedido, tampouco configuram situação jurídica consolidada, protegida pela cláusula da segurança jurídica. A redução do prazo de validade, ao incidir sobre atos administrativos em vigor, não configura retroatividade normativa, mas aplicação prospectiva da norma superveniente a relações jurídicas em curso, sem violação a qualquer direito adquirido. Não se aplica ao caso a teoria da proteção da confiança legítima, por inexistir situação consolidada ou expectativa juridicamente tutelável quanto à permanência indefinida do regime anterior. Dessa forma, legítima a incidência imediata do novo prazo de validade sobre os certificados emitidos anteriormente, sendo improcedente a pretensão do impetrante. Unânime.",TRF1
Obrigatoriedade de prova objetiva para reconhecer excludente de responsabilidade e suspender encargos de uso do sistema de transmissão em pedidos de prorrogação de outorga,"• Exigência de comprovação objetiva para prorrogação de prazos de outorga,
• Eust devidos na data contratada independentemente de energização,
• Ônus da prova quanto à excludente de responsabilidade das agravantes,",AI,Ação envolvendo usinas fotovoltaicas e pedido de suspensão de obrigações regulatórias e contratuais em razão da pandemia de Covid-19; análise da exigência de comprovação de excludente de responsabilidade para extensão de prazos de outorga pela ANEEL,4/6/2026,4/10/2026,unanimidade,776,,"Lei nº 13.360/2016 art 19, CF/88, CPC/2015, CTB, CPP, CP",,,1003473-69.2024.4.01.0000,Décima Primeira Turma,Artigo 19 da Lei 13.360/2016 exige prova objetiva de excludente de responsabilidade,Direito Administrativo,Des. Pablo Zuniga Dourado,"Direito Regulatório, Direito Administrativo Sancionador",A exigência de demonstração objetiva de excludente de responsabilidade prevista no art. 19 da Lei 13.360/2016 impede a suspensão automática de encargos de uso do sistema de transmissão sem comprovação de evento imprevisível e fora do controle do empreendedor,"Energia elétrica. Usinas fotovoltaicas. Suspensão de obrigações regulatórias e contratuais. Alteração de cronograma de implantação. Pandemia da Covid-19. Excludente de responsabilidade. Inocorrência. No plano normativo, o art. 19 da Lei 13.360/2016 condiciona a extensão dos prazos de outorga à comprovação de eventos imprevisíveis e fora do controle do empreendedor. A exigência de demonstração objetiva de excludente de responsabilidade pela Aneel não configura qualquer arbitrariedade, apenas solidifica o exercício regular da competência que lhe é legalmente atribuída, sobretudo diante da necessidade de preservar o planejamento setorial e a justa alocação dos custos da infraestrutura de transmissão. A regulação é clara ao definir a obrigação de disponibilidade ao uso do sistema de transmissão, de modo que os Encargos do Uso dos Sistemas de Transmissão – Eust são devidos a partir da data contratada para início da vigência, independentemente da efetiva energização das unidades geradoras, justamente porque a capacidade da rede é reservada ao agente contratante. A pretensão de suspensão do pagamento desses encargos, sem os critérios regulamentares para postergação, pode transferir aos demais usuários da rede os custos da infraestrutura reservada às agravantes, produzindo efeito sistêmico incompatível com o regime jurídico do setor elétrico. As agravantes não trouxeram elementos suficientes sobre casos paradigmáticos em que a agência reguladora teria deferido, em situações análogas, a prorrogação de cronogramas ou a suspensão de encargos sem a necessária comprovação de excludente de responsabilidade. Não se desincumbiram, com todas as vênias, do ônus de infirmar a presunção de legitimidade dos atos administrativos praticados. Unânime.",TRF1
"Presunção de veracidade da autodeclaração racial em concursos públicos e conflito com comissões de heteroidentificação previstas na Lei 12.990/2014, discutindo limites do controle judicial frente a dúvidas razoáveis","• Presunção de veracidade da autodeclaração racial,
• Comissões de heteroidentificação validadas por Lei 12.990 2014,
• Controle judicial excepcional por violação de legalidade e contraditório,",Ap,Concurso público com disputa sobre exclusão de candidato em política de cotas raciais por comissão de heteroidentificação.,4/6/2026,4/10/2026,unanimidade,776,STF,"Lei nº 12.990/2014, CF/88",,,1078180-90.2024.4.01.3400,Décima Primeira Turma,Autodeclaração prevalece diante de dúvida razoável,Direito Constitucional,Des. Newton Ramos,"Direitos Fundamentais, Ações Afirmativas",Presunção de veracidade da autodeclaração racial prevalece perante dúvida razoável em processo de heteroidentificação previsto em lei,"Concurso público. Cotas raciais. Parecer da comissão de heteroidentificação. Aprovação em outros concursos. Dúvida razoável. Presunção em favor da autodeclaração. A autodeclaração do candidato é o ponto de partida para o acesso ao sistema de cotas, possuindo presunção de veracidade. No entanto, a fim de evitar que candidatos que não pertencem aos grupos beneficiários acessem indevidamente essas vagas, a legislação permitiu a criação de comissões de heteroidentificação para validar a declaração dos candidatos, desde que respeitados o contraditório e a ampla defesa. Essa previsão está expressa na Lei 12.990/2014 e tem sido reconhecida pelo STF como um mecanismo legítimo de controle. A existência de subjetividade no processo de heteroidentificação não pode conduzir à adoção de decisões arbitrárias que prejudiquem candidatos que efetivamente se enquadram no grupo beneficiado pela política pública. A literatura sociológica aponta que, no Brasil, a discriminação racial ocorre predominantemente pelo critério do preconceito de marca, ou seja, pela percepção social da cor da pele e dos traços fenotípicos do indivíduo. Assim, a exclusão de candidatos que se autodeclaram pardos, sem que haja uma motivação clara e específica, representa um risco à própria efetividade das ações afirmativas. Ainda que as comissões de heteroidentificação sejam legítimas, sua atuação deve ser subsidiária à autodeclaração, servindo como um mecanismo de verificação para coibir fraudes e não como um instrumento de reinterpretação racial dos candidatos. O controle judicial sobre esses atos administrativos deve ser excepcional, mas pode ser exercido quando houver violação aos princípios da legalidade, da motivação e do contraditório. A atuação das Comissões de Heteroidentificação deve ser complementar à autodeclaração, limitando-se a coibir fraudes e desvios de finalidade. Havendo dúvida razoável sobre a classificação racial do candidato, deve prevalecer a presunção em favor da autodeclaração. Unânime.",TRF1
Prescrição intercorrente em processo administrativo ambiental paralisado por mais de três anos e nulidade de auto de infração e penalidade administrativa,"• Prescrição intercorrente aplicável em processo administrativo ambiental paralisado por mais de três anos,
• Atos de mera movimentação processual não interrompem o prazo prescricional,
• Reconhecimento da prescrição implica nulidade do auto de infração e da penalidade administrativa,",Ap,Auto de infração ambiental por depósito de produto florestal sem autorização e reconhecimento de prescrição intercorrente em processo administrativo sancionador paralisado por mais de três anos.,4/6/2026,4/10/2026,unanimidade,776,Tema 328 STJ,"Lei 9.873 1999 art 1 § 1º, Lei 9.873 1999 art 2º, Decreto 6.514 2008",,,1005716-60.2018.4.01.3600,Décima Primeira Turma,Prescrição intercorrente reconhecida torna nulos auto de infração e penalidade,Direito Administrativo,Des. Newton Ramos,"Direito Ambiental, Processo Administrativo Disciplinar","Prescrição intercorrente aplica-se a processo administrativo ambiental paralisado por mais de três anos sem atos aptos a impulsionar o procedimento, tornando nulos auto de infração e penalidade.","Auto de infração ambiental. Depósito de produto florestal sem autorização. Processo administrativo sancionador. Prescrição intercorrente. Paralisação do processo por mais de três anos. Atos de mera movimentação processual. Insuficiência para interromper o prazo prescricional. A prescrição intercorrente, no âmbito administrativo, encontra fundamento no art. 1º, § 1º, da Lei 9.873/1999, aplicável aos processos administrativos sancionadores no exercício do poder de polícia da Administração Pública Federal. O Decreto 6.514/2008 também prevê que incide prescrição no procedimento de apuração de auto de infração ambiental que permaneça paralisado por mais de três anos, pendente de julgamento ou despacho. O STJ firmou entendimento no Tema 328 no sentido de que, o prazo de três anos é aplicável para a conclusão do processo administrativo instaurado para apuração de infração administrativa. A jurisprudência deste Tribunal entende que atos de mera movimentação processual ou despachos de encaminhamento interno entre setores administrativos não configuram atos aptos a interromper o prazo prescricional. Incide prescrição intercorrente no processo administrativo ambiental que permanece paralisado por mais de três anos sem julgamento ou despacho apto a impulsionar o procedimento. Atos de mera movimentação processual ou encaminhamento interno entre setores administrativos não configuram causas interruptivas da prescrição previstas no art. 2º da Lei 9.873/1999. Reconhecida a prescrição intercorrente, impõe-se a nulidade do auto de infração e da penalidade administrativa aplicada. Unânime.",TRF1
Nulidade de intimação editalícia em processo administrativo por não esgotamento de meios ordinários de localização e consequências sobre validade da penalidade,"• Intimação por edital sem esgotamento dos meios ordinários é nula,
• Anotação não procurado não autoriza edital quando administração conhece o endereço,
• Ausência de intimação válida implica nulidade e inexigibilidade da penalidade aplicada,",Ap,Processo administrativo sancionador com intimação por edital sem esgotamento dos meios ordinários de localização do interessado,4/13/2026,4/10/2026,unanimidade,776,,"CF/88 art 5º LV, Lei nº 9.784/1999 art 26 § 4º",,,1000345-82.2018.4.01.3902,Décima Segunda Turma,Intimação editalícia inválida sem esgotamento dos meios ordinários,Direito Administrativo,Des. Ana Carolina Roman,"Processo Administrativo, Controle de Legalidade de Sanções Administrativas",Intimação por edital em processo administrativo é nula quando não precedida do esgotamento dos meios ordinários de localização do interessado violando o art 5º LV da CF/1988 e o art 26 §4º da Lei 9.784/1999,"Processo administrativo sancionador. Intimação por edital sem esgotamento dos meios ordinários. Nulidade. Violação ao contraditório e à ampla defesa. A intimação no processo administrativo deve respeitar os princípios do contraditório e da ampla defesa, nos termos do art. 5º, LV, da CF/1988, sendo nula aquela realizada por edital quando não precedida do esgotamento dos meios ordinários de localização do interessado, conforme dispõe o art. 26, § 4º, da Lei 9.784/1999. A anotação “não procurado” nos avisos de recebimento das tentativas postais não configura, por si só, situação de destinatário em local incerto ou não sabido, e não justifica a intimação por edital, especialmente quando a Administração Pública tem conhecimento do endereço da parte. A jurisprudência do STJ é firme no sentido de que a intimação editalícia somente se legitima após frustradas, de fato, as tentativas efetivas de localização pessoal do administrado, o que não se verificou no caso dos autos. A ausência de intimação válida para apresentação de alegações finais compromete a regularidade do processo administrativo sancionador, impondo a nulidade do feito desde o ato viciado e a inexigibilidade da penalidade aplicada. Unânime.",TRF1
Eliminação de candidato em concurso público na avaliação médica diante de laudo pericial judicial que atesta ausência de limitação funcional e contestação da razoabilidade da exclusão,"• Laudo pericial judicial confirmou condição assintomática e ausência de incapacidade funcional,
• Princípio da razoabilidade impede eliminação baseada em prognóstico futuro e incerto,
• Aprovação em etapas anteriores reforça compatibilidade física com o cargo,",Ap,Concurso público para Polícia Rodoviária Federal com eliminação de candidato na avaliação de saúde por espondilose e discopatia apesar de laudo pericial judicial atestando ausência de incapacidade funcional,4/13/2026,4/10/2026,unanimidade,776,,"CF/88 Artigo 37, CPC/2015 Artigo 473",,,1081380-22.2021.4.01.3300,Décima Segunda Turma,Perícia judicial afasta eliminação por condição de saúde assintomática,Direito Administrativo,Des. Ana Carolina Roman,"Direito Administrativo Disciplinar, Direito Concursal e Servidores Públicos",É ilegítima a eliminação de candidato em concurso público na fase de avaliação médica quando perícia judicial comprova ausência de limitação funcional para o exercício do cargo,"Concurso público. Polícia Rodoviária Federal. Avaliação de saúde. Eliminação de candidato. Espondilose e discopatia. Ausência de incapacidade funcional. Laudo pericial favorável. Princípio da razoabilidade. O laudo pericial judicial confirmou o diagnóstico de espondilose incipiente e desidratações discais, porém atestou que tais condições são assintomáticas e não geram qualquer incapacidade para o exercício das atividades inerentes ao cargo de Policial Rodoviário Federal. O candidato foi aprovado em todas as etapas anteriores, inclusive no teste de aptidão física, o que corrobora a compatibilidade de sua condição física com as exigências do certame. É ilegítima a eliminação de candidato em concurso público na fase de avaliação médica quando perícia judicial atesta que a condição de saúde, embora prevista no edital, não impõe limitação funcional para o exercício do cargo. O princípio da razoabilidade veda a exclusão de candidato baseada em prognósticos futuros e incertos sobre a evolução de patologias assintomáticas. Unânime.",TRF1
Nulidade absoluta de procuração lavrada após o óbito do outorgante e seus efeitos sobre atos processuais e cadeia dominial,"• Procuração lavrada após óbito é ato inexistente,
• Denunciação da lide requer pedido certo determinado,
• Nulidade processual depende de demonstração de prejuízo,",Ap,Apelação em que se discute nulidade de atos e competência da Justiça Federal em razão de procuração lavrada após o óbito do outorgante e efeitos processuais subsequentes,4/13/2026,4/10/2026,unanimidade,776,,"CF/88 art 109, CPC/2015 art 10, CPC/2015 art 77, CPC/2015 art 282, CP art 171",,,0001531-78.2013.4.01.3500,Décima Segunda Turma,Procuração post mortem é inexistente e contamina atos subsequentes,Direito Processual Civil,Des. Rosana Noya Alves Weibel Kaufmann,"Processo Civil, Direito Civil Registral",Procuração lavrada após óbito do outorgante é ato inexistente que acarreta nulidade absoluta e contamina atos posteriores salvo demonstração de prejuízo processual,"Nulidade de atos jurídicos. Procuração lavrada após o óbito do outorgante. Inexistência jurídica do ato. Contaminação da cadeia dominial. Denunciação da lide. Ausência de pedido certo. Nulidades processuais. Ausência de prejuízo. Nulidade de algibeira. Competência da Justiça Federal. Limites objetivos da jurisdição. Honorários recursais. A procuração lavrada em nome de pessoa já falecida é ato inexistente e gera nulidade absoluta, contaminando todos os atos subsequentes. A denunciação da lide exige pedido certo e determinado, sob pena de inviabilizar o contraditório. A ausência de citação de herdeiro menor não acarreta nulidade quando inexistente prejuízo e presente representação adequada. A nulidade processual depende da demonstração de prejuízo, sendo inadmissível a alegação tardia caracterizada como nulidade de algibeira. A competência da Justiça Federal, fundada na presença de ente federal, limitase ao objeto da demanda, sem prejuízo da apuração de responsabilidades em via própria. Unânime.",TRF1
Pedido de perícia médica judicial domiciliar para pessoa com deficiência diante de deslocamento excessivamente oneroso e concessão de tutela de urgência nos termos do art. 300 do CPC,"• Perícia médica judicial domiciliar autorizada mediante cooperação judiciária,
• Deslocamento excessivamente oneroso legitima flexibilização do local da prova,
• Presença dos requisitos do art 300 do CPC autoriza tutela de urgência,",AI,Agravante inscrita em concurso público para vagas reservadas a pessoas com deficiência considerada temporariamente inapta em avaliação biopsicossocial busca realização de perícia médica judicial no domicílio por meio de cooperação judiciária após indeferimento do pedido pelo juízo de origem.,4/13/2026,4/10/2026,unanimidade,776,,"CPC/2015 art 300, CF/88",,,1043481-54.2025.4.01.0000,Décima Segunda Turma,Perícia domiciliar é cabível quando o deslocamento for excessivamente oneroso,Direito Processual Civil,Des. Rosana Noya Alves Weibel Kaufmann,"Tutela Provisória, Prova Pericial","É cabível a realização de perícia médica judicial no domicílio da parte mediante cooperação judiciária quando o deslocamento se mostrar excessivamente oneroso, e presentes os requisitos do art. 300 do CPC a tutela de urgência deve ser deferida para assegurar o acesso à justiça e a efetividade da prova.","Concurso público. Candidata com deficiência. Avaliação biopsicossocial. Perícia médica judicial. Realização no domicílio da parte. Cooperação judiciária. Princípios do acesso à justiça e da proporcionalidade. Tutela de urgência. A agravante, inscrita para vagas reservadas às pessoas com deficiência, foi considerada temporariamente inapta em avaliação biopsicossocial. Em razão disso, ajuizou ação judicial e obteve tutela para produção de prova pericial em Brasília-DF. Posteriormente, requereu a realização da perícia em seu domicílio, em Maricá-RJ, pedido indeferido pelo juízo de origem. É cabível a realização de perícia médica judicial no domicílio da parte, mediante cooperação judiciária, quando o deslocamento se mostrar excessivamente oneroso. A condição de pessoa com deficiência e a concessão da justiça gratuita justificam a flexibilização do local da prova pericial. Presentes os requisitos do art. 300 do CPC, deve ser deferida a tutela de urgência para assegurar o acesso à justiça e a efetividade da prova. Unânime.",TRF1
Competência da Terceira Seção para processar e julgar ações exclusivamente indenizatórias por danos materiais e morais decorrentes de concessão ou reativação fraudulenta de benefício previdenciário,"• Competência da Terceira Seção consolidada por maioria unânime,
• Pretensão exclusivamente indenizatória afasta competência previdenciária das turmas,
• Caso concreto envolve reativação indevida de benefício assistencial,",CC,Conflito negativo de competência entre Seções do TRF1 sobre ação indenizatória contra INSS por reativação indevida de benefício assistencial e saque por terceiro,4/16/2026,4/17/2026,unanimidade,777,,"CF/88 artigo 5, CPC/2015 artigo 109",,,1045668-35.2025.4.01.0000,,Terceira Seção é competente para ações indenizatórias contra INSS,Direito Previdenciário,Des. Maura Moraes Tayer,"Direito Administrativo Previdenciário, Responsabilidade Civil",Compete à Terceira Seção do TRF1 processar e julgar ações exclusivamente indenizatórias por danos materiais e morais decorrentes de concessão fraudulenta de benefício previdenciário,"dE julgamEnto E notas taquigráficas confEridas por sErvidorEs do núclEo dE Corte Especial Conflito negativo de competência entre Terceira e Primeira Seções deste Tribunal. Ação de procedimento comum ajuizada em face do INSS. Responsabilidade civil. Indenização por danos materiais e morais. Reativação indevida de benefício assistencial. Saque por terceiro. Prevalência do pedido principal. Competência das turmas da Terceira Seção. Compete à Terceira Seção o julgamento de demanda na qual é veiculada pretensão exclusivamente indenizatória por danos materiais e morais decorrentes de concessão fraudulenta de benefício previdenciário, ainda que o fundamento da pretensão envolva matéria previdenciária. Unânime.",TRF1
Competência das turmas da Terceira Seção para processar e julgar execuções de títulos extrajudiciais decorrentes de contratos bancários com a Caixa Econômica Federal quando a questão é de fundo contratual,"• Conflito negativo de competência resolvido em favor da Terceira Seção,
• Execução de título extrajudicial fundada em contrato bancário com a Caixa,
• Fundamento no art 8 º § 3 º III do Regimento Interno do Tribunal,",CC,Conflito negativo de competência entre Seções do TRF1 sobre processamento e julgamento de execução de título extrajudicial decorrente de contrato bancário celebrado com a Caixa Econômica Federal,4/16/2026,4/17/2026,unanimidade,777,,Regimento Interno art 8 º § 3 º III,,,1048820-91.2025.4.01.0000,,Turmas da Terceira Seção competem para executar contratos bancários,Direito Processual Civil,Des. Maura Moraes Tayer,"Processo de Execução, Competência Jurisdicional",Compete às turmas da Terceira Seção processar e julgar execuções fundadas em contratos bancários celebrados com a Caixa Econômica Federal quando a matéria é de fundo contratual,"Conflito negativo de competência entre Terceira e Quarta Seções deste Tribunal. Execução de título extrajudicial. Contrato bancário. Caixa Econômica Federal. Matéria de fundo contratual. O art. 8º, § 3º, III, do Regimento Interno estabelece competir às turmas da Terceira Seção o processamento e julgamento das causas relativas a contratos. A Corte Especial deste Tribunal tem decidido que compete às turmas da Terceira Seção processar e julgar recursos interpostos em execução fundada em contrato bancário celebrado com a Caixa Econômica Federal. As Turmas integrantes da Terceira Seção vêm apreciando, de forma reiterada, recursos interpostos em causas relativas à execução de contratos bancários da mesma natureza. Unânime.",TRF1
