ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Crimes eleitorais e Processo Penal Eleitoral,5530,172,REspEl,Min. Mauro Campbell Marques,8/2/2022,"“[...] Eleições 2018. [...] Inquérito. Apuração inicial. Crimes eleitorais e crimes comuns. Promoção. Arquivamento. Delitos eleitorais. Competência. Crime remanescente. Justiça federal. Precedentes. [...] 2. Conforme a jurisprudência desta Corte, reafirmada em julgado unânime,...",,"“[...] Eleições 2018. [...] Inquérito. Apuração inicial. Crimes eleitorais e crimes comuns. Promoção. Arquivamento. Delitos eleitorais. Competência. Crime remanescente. Justiça federal. Precedentes. [...] 2. Conforme a jurisprudência desta Corte, reafirmada em julgado unânime,..."
Crimes eleitorais e Processo Penal Eleitoral,5536,60052735,HC,Min. Luciana Lóssio,4/25/2017,"“Crime de corrupção eleitoral. Art. 299 do código eleitoral. Ação penal. Réu. Prefeito. Foro por prerrogativa de função. Inquérito policial instaurado por requisição do Ministério Público Eleitoral sem supervisão do TRE. [...] 1. Na espécie, o inquérito policial que apurou eve...",,"“Crime de corrupção eleitoral. Art. 299 do código eleitoral. Ação penal. Réu. Prefeito. Foro por prerrogativa de função. Inquérito policial instaurado por requisição do Ministério Público Eleitoral sem supervisão do TRE. [...] 1. Na espécie, o inquérito policial que apurou eve..."
Crimes eleitorais e Processo Penal Eleitoral,5556,21294,Res.,Min. Sálvio de Figueiredo,11/7/2002,"“Infrações penais eleitorais. Procedimento especial. Exclusão da competência dos juizados especiais. [...] I - As infrações penais definidas no Código Eleitoral obedecem ao disposto nos seus arts. 355 e seguintes e o seu processo é especial, não podendo, via de conseqüência, s...",,"“Infrações penais eleitorais. Procedimento especial. Exclusão da competência dos juizados especiais. [...] I - As infrações penais definidas no Código Eleitoral obedecem ao disposto nos seus arts. 355 e seguintes e o seu processo é especial, não podendo, via de conseqüência, s..."
Crimes eleitorais e Processo Penal Eleitoral,5771,3158,AgR-AI,Min. Tarcísio Vieira de Carvalho Neto,9/3/2019,“[...] Crime eleitoral. Art. 289 do Código Eleitoral. Inscrição fraudulenta de eleitor. [...] Dolo específico. Desnecessidade. Continuidade delitiva. Desígnios autônomos. Inocorrência [...] 4. A leitura do art. 289 do Código Eleitoral evidencia que o crime de inscrição fraudul...,,“[...] Crime eleitoral. Art. 289 do Código Eleitoral. Inscrição fraudulenta de eleitor. [...] Dolo específico. Desnecessidade. Continuidade delitiva. Desígnios autônomos. Inocorrência [...] 4. A leitura do art. 289 do Código Eleitoral evidencia que o crime de inscrição fraudul...
Crimes eleitorais e Processo Penal Eleitoral,5869,22541,Res.,Min. Gerardo Grossi,5/15/2007,"“Petição. Denúncia. (Arts. 35 e 36, II, Lei nº 9.096/95). Irregularidade prestação de contas. [...] Denúncia, da qual possa decorrer a imposição de penalidade, deve vir instruída com provas e fatos. Meras notícias jornalísticas não constituem provas [...].” (Res. nº 22541 na P...",,"“Petição. Denúncia. (Arts. 35 e 36, II, Lei nº 9.096/95). Irregularidade prestação de contas. [...] Denúncia, da qual possa decorrer a imposição de penalidade, deve vir instruída com provas e fatos. Meras notícias jornalísticas não constituem provas [...].” (Res. nº 22541 na P..."
Crimes eleitorais e Processo Penal Eleitoral,6106,23305,Res.,Min. Marcelo Ribeiro,8/3/2010,"“Processo administrativo. Legislação eleitoral. Dia-multa. Valor. Natureza criminal. Fixação. Não conhecimento. Não cabe ao Tribunal Superior Eleitoral orientar os tribunais regionais eleitorais sobre como proceder na fixação de penas pecuniárias, por se cuidar de atividade in...",,"“Processo administrativo. Legislação eleitoral. Dia-multa. Valor. Natureza criminal. Fixação. Não conhecimento. Não cabe ao Tribunal Superior Eleitoral orientar os tribunais regionais eleitorais sobre como proceder na fixação de penas pecuniárias, por se cuidar de atividade in..."
Crimes eleitorais e Processo Penal Eleitoral,6129,255,AgR-AI,Min. Og Fernandes,6/4/2020,"[...] Crime eleitoral [...] Não ocorrência de prescrição. [...] 3. De acordo com o disposto no art. 109, VI, do CP, prescreve em 3 anos a pretensão punitiva nas situações em que o máximo da pena privativa de liberdade é inferior a 1 ano. No caso, tendo o acórdão sido publicado...",,"[...] Crime eleitoral [...] Não ocorrência de prescrição. [...] 3. De acordo com o disposto no art. 109, VI, do CP, prescreve em 3 anos a pretensão punitiva nas situações em que o máximo da pena privativa de liberdade é inferior a 1 ano. No caso, tendo o acórdão sido publicado..."
Crimes eleitorais e Processo Penal Eleitoral,6131,30332,ED-AgR-AI,Min. Rosa Weber,8/16/2018,"“[...] Ação penal. Art. 39, § 5º, da lei nº 9.504/1997. Prescrição da pretensão punitiva. [...] 2. O TRE/SC manteve a condenação do ora embargante, como incurso no art. 39, § 5º, II, da Lei nº 9.504/1997, à pena de 6 (seis) meses de detenção, substituída por prestação de servi...",,"“[...] Ação penal. Art. 39, § 5º, da lei nº 9.504/1997. Prescrição da pretensão punitiva. [...] 2. O TRE/SC manteve a condenação do ora embargante, como incurso no art. 39, § 5º, II, da Lei nº 9.504/1997, à pena de 6 (seis) meses de detenção, substituída por prestação de servi..."
Crimes eleitorais e Processo Penal Eleitoral,6132,59536,REspe,Min. Gilmar Mendes,2/21/2017,"“[...] Ação penal. Art. 39, § 5º, da lei nº 9.504/1997. Prescrição da pretensão punitiva. [...] 2. O TRE/SC manteve a condenação do ora embargante, como incurso no art. 39, § 5º, II, da Lei nº 9.504/1997, à pena de 6 (seis) meses de detenção, substituída por prestação de servi...",,"“[...] Ação penal. Art. 39, § 5º, da lei nº 9.504/1997. Prescrição da pretensão punitiva. [...] 2. O TRE/SC manteve a condenação do ora embargante, como incurso no art. 39, § 5º, II, da Lei nº 9.504/1997, à pena de 6 (seis) meses de detenção, substituída por prestação de servi..."
Crimes eleitorais e Processo Penal Eleitoral,6261,12841,AgRREspe,Min. Napoleão Nunes Maia Filho,5/22/2018,“[...] Candidato ao cargo de deputado estadual e administradora da campanha. Ação penal. Uso de documentos falsos em prestação de contas. Condenação na instância a quo. Continuidade delitiva e aumento de pena dela decorrente afastados nesta corte superior. Pena de 1 ano de rec...,,“[...] Candidato ao cargo de deputado estadual e administradora da campanha. Ação penal. Uso de documentos falsos em prestação de contas. Condenação na instância a quo. Continuidade delitiva e aumento de pena dela decorrente afastados nesta corte superior. Pena de 1 ano de rec...
Crimes eleitorais e Processo Penal Eleitoral,6299,396,HC,Min. Garcia Vieira,8/29/2000,"“[...]. 4. A suposta inconstitucionalidade do art. 89 da Lei nº 9.099/95 revela apenas a insatisfação do agravante com o desfecho da lide. A jurisprudência do TSE [...] e a jurisprudência do STF (RE nº 299.781, Rel. Min. Sepúlveda Pertence, DJ de 5.10.2001) fixam que o benefíc...",,"“[...]. 4. A suposta inconstitucionalidade do art. 89 da Lei nº 9.099/95 revela apenas a insatisfação do agravante com o desfecho da lide. A jurisprudência do TSE [...] e a jurisprudência do STF (RE nº 299.781, Rel. Min. Sepúlveda Pertence, DJ de 5.10.2001) fixam que o benefíc..."
Desincompatibilização e afastamentos,6344,21093,Res.,Min. Sepúlveda Pertence,5/9/2002,"“[...] Renovação de eleição majoritária (CE, art. 224). Desincompatibilização. Prazo. I – Na hipótese de renovação da eleição conforme o art. 224 do Código Eleitoral, a elegibilidade ou não dos candidatos será decidida à vista da situação existente na data do pleito anulado. I...",,"“[...] Renovação de eleição majoritária (CE, art. 224). Desincompatibilização. Prazo. I – Na hipótese de renovação da eleição conforme o art. 224 do Código Eleitoral, a elegibilidade ou não dos candidatos será decidida à vista da situação existente na data do pleito anulado. I..."
Desincompatibilização e afastamentos,6350,22845,Res.,Min. Eros Grau,6/12/2008,"“[...] Servidor público efetivo e detentor de cargo comissionário. Candidatos aos cargos de prefeito, vice-prefeito ou vereador. [...] 3. Não há necessidade de o servidor público efetivo se desincompatibilizar para se candidatar em domicílio diverso da sua atuação funcional. [...",,"“[...] Servidor público efetivo e detentor de cargo comissionário. Candidatos aos cargos de prefeito, vice-prefeito ou vereador. [...] 3. Não há necessidade de o servidor público efetivo se desincompatibilizar para se candidatar em domicílio diverso da sua atuação funcional. [..."
Desincompatibilização e afastamentos,6351,20601,Res.,Min. Costa Porto,4/18/2000,"“[...] Prazos para afastamento de funcionários, nas seguintes hipóteses: ‘[...] 2. O segundo refere-se a candidatos que são servidores municipais, mas que serão candidatos em outros municípios, onde uma administração não interfere na outra.’ Não se conheceu da primeira hipótes...",,"“[...] Prazos para afastamento de funcionários, nas seguintes hipóteses: ‘[...] 2. O segundo refere-se a candidatos que são servidores municipais, mas que serão candidatos em outros municípios, onde uma administração não interfere na outra.’ Não se conheceu da primeira hipótes..."
Desincompatibilização e afastamentos,6352,20590,Res.,Min. Eduardo Alckmin,3/30/2000,“[...] É elegível servidor público efetivo municipal ao cargo de prefeito ou vereador de município integrante da mesma circunscrição. Servidor público federal ou estadual sem atuação no município no qual pretende concorrer à candidatura de prefeito ou vereador não está sujeito...,,“[...] É elegível servidor público efetivo municipal ao cargo de prefeito ou vereador de município integrante da mesma circunscrição. Servidor público federal ou estadual sem atuação no município no qual pretende concorrer à candidatura de prefeito ou vereador não está sujeito...
Desincompatibilização e afastamentos,6354,19506,Res.,Min. Antônio de Pádua Ribeiro,4/16/1996,“[...] Desincompatibilização. Afastamento. Servidores do fisco. Prazo. [...] III – Não está sujeito a desincompatibilização o funcionário do fisco que exerça suas atribuições em município diverso daquele no qual pretenda candidatar-se ao cargo eletivo. [...]” (Res. nº 19506 na...,,“[...] Desincompatibilização. Afastamento. Servidores do fisco. Prazo. [...] III – Não está sujeito a desincompatibilização o funcionário do fisco que exerça suas atribuições em município diverso daquele no qual pretenda candidatar-se ao cargo eletivo. [...]” (Res. nº 19506 na...
Desincompatibilização e afastamentos,6356,18249,Res.,Min. José Cândido,6/9/1992,“[...] Deputado federal. Servidor em cargo de comissão de Prefeitura Municipal. Candidato a vereador em outro município. Necessidade de desincompatibilização. Prazo. O Tribunal firmou entendimento que o funcionário de outro município que não aquele no qual se candidata a verea...,,“[...] Deputado federal. Servidor em cargo de comissão de Prefeitura Municipal. Candidato a vereador em outro município. Necessidade de desincompatibilização. Prazo. O Tribunal firmou entendimento que o funcionário de outro município que não aquele no qual se candidata a verea...
Desincompatibilização e afastamentos,6361,18019,Res.,Min. Sepúlveda Pertence,4/2/1992,"NE: Trecho do voto do relator: “[...] a desincompatibilização, stricto sensu, é denominação que se deve reservar ao afastamento definitivo, por renúncia, a exoneração, dispensa ou aposentadoria, do mandato eletivo, cargo ou emprego público gerador de inelegibilidade [...].” (E...",,"NE: Trecho do voto do relator: “[...] a desincompatibilização, stricto sensu, é denominação que se deve reservar ao afastamento definitivo, por renúncia, a exoneração, dispensa ou aposentadoria, do mandato eletivo, cargo ou emprego público gerador de inelegibilidade [...].” (E..."
Desincompatibilização e afastamentos,6429,23239,Res.,Min. Fernando Gonçalves,3/30/2010,"“Consulta. Desincompatibilização de dirigente sindical. Resposta afirmativa. 1. Na linha dos precedentes do TSE, aplica-se ao dirigente de associação sindical de grau superior o prazo de quatro meses para desincompatibilização, previsto no artigo 1º, II, g, da LC nº 64/90, par...",,"“Consulta. Desincompatibilização de dirigente sindical. Resposta afirmativa. 1. Na linha dos precedentes do TSE, aplica-se ao dirigente de associação sindical de grau superior o prazo de quatro meses para desincompatibilização, previsto no artigo 1º, II, g, da LC nº 64/90, par..."
Desincompatibilização e afastamentos,6431,20590,Res.,Min. Eduardo Alckmin,3/30/2000,"“Consulta [...] Dirigente ou representante de associação profissional não reconhecida legalmente entidade sindical e que não receba recursos públicos. Candidatura a prefeito ou vereador. Não está sujeito a desincompatibilização”. (Res. n° 20590 na Cta nº 606, de 30.3.2000, rel...",,"“Consulta [...] Dirigente ou representante de associação profissional não reconhecida legalmente entidade sindical e que não receba recursos públicos. Candidatura a prefeito ou vereador. Não está sujeito a desincompatibilização”. (Res. n° 20590 na Cta nº 606, de 30.3.2000, rel..."
Desincompatibilização e afastamentos,6432,19567,Res.,Min. Diniz de Andrada,5/23/1996,"“Consulta. Deputado federal. Servidores municipais. Cargos em comissão. Prazo de afastamento.” NE: Presidente de associação de servidores públicos municipais, entidade não sindical; candidatura a vereador ou prefeito; não há previsão de prazo de desincompatibilização, pois não...",,"“Consulta. Deputado federal. Servidores municipais. Cargos em comissão. Prazo de afastamento.” NE: Presidente de associação de servidores públicos municipais, entidade não sindical; candidatura a vereador ou prefeito; não há previsão de prazo de desincompatibilização, pois não..."
Desincompatibilização e afastamentos,6437,19519,Res.,Min. Diniz de Andrada,4/18/1996,"“[...] Eleições municipais. Prefeito. Diretor de autarquias, empresas públicas, sociedade de economia mista e fundações públicas e as mantidas pelo poder público. Desincompatibilização. Prazo de quatro meses.” (Res. n° 19519, na Cta nº 140, de 18.4.96, rel. Min. Diniz de Andra...",,"“[...] Eleições municipais. Prefeito. Diretor de autarquias, empresas públicas, sociedade de economia mista e fundações públicas e as mantidas pelo poder público. Desincompatibilização. Prazo de quatro meses.” (Res. n° 19519, na Cta nº 140, de 18.4.96, rel. Min. Diniz de Andra..."
Desincompatibilização e afastamentos,6458,22096,Res.,Min. Marco Aurélio,10/6/2005,"Chefe de missão diplomática Generalidades Atualizado em 8.2.2024. “Chefe de missão diplomática. Desincompatibilização. A desincompatibilização de chefe de missão diplomática há de ocorrer com antecedência de 3 (três) meses considerada a data das eleições – art. 1°, inciso II, ...",,"Chefe de missão diplomática Generalidades Atualizado em 8.2.2024. “Chefe de missão diplomática. Desincompatibilização. A desincompatibilização de chefe de missão diplomática há de ocorrer com antecedência de 3 (três) meses considerada a data das eleições – art. 1°, inciso II, ..."
Desincompatibilização e afastamentos,6463,23053,Res.,Min. Ricardo Lewandowski,5/7/2009,"“Consulta. Partido da social democracia brasileira. Prefeito. Candidato à reeleição. Possibilidade de se afastar temporariamente do cargo, da mesma forma que os servidores públicos se licenciam para se candidatarem a cargos eletivos (art. 86 da Lei nº 8.112/90). Inaplicabilida...",,"“Consulta. Partido da social democracia brasileira. Prefeito. Candidato à reeleição. Possibilidade de se afastar temporariamente do cargo, da mesma forma que os servidores públicos se licenciam para se candidatarem a cargos eletivos (art. 86 da Lei nº 8.112/90). Inaplicabilida..."
Desincompatibilização e afastamentos,6464,22129,Res.,Min. Marco Aurélio,12/15/2005,“[...] Vice que sucede ao chefe do Poder Executivo. [...] Candidatura a outro cargo eletivo. Necessidade de renúncia para afastar a inelegibilidade. [...] 2. Já definiu o STF que a Emenda Constitucional n° 16/97 não alterou a regra do § 6° do art. 14 da Constituição Federal. 3...,,“[...] Vice que sucede ao chefe do Poder Executivo. [...] Candidatura a outro cargo eletivo. Necessidade de renúncia para afastar a inelegibilidade. [...] 2. Já definiu o STF que a Emenda Constitucional n° 16/97 não alterou a regra do § 6° do art. 14 da Constituição Federal. 3...
Desincompatibilização e afastamentos,6468,21597,Res.,Min. Ellen Gracie,12/16/2003,"“Consulta. [...] Reeleição. A reeleição é faculdade assegurada pelo art. 14, § 5°, da Constituição Federal. [...] O titular de mandato do Poder Executivo não necessita de se desincompatibilizar para se candidatar à reeleição. Precedentes.” (Res. n° 21597 na Cta nº 970, de 16.1...",,"“Consulta. [...] Reeleição. A reeleição é faculdade assegurada pelo art. 14, § 5°, da Constituição Federal. [...] O titular de mandato do Poder Executivo não necessita de se desincompatibilizar para se candidatar à reeleição. Precedentes.” (Res. n° 21597 na Cta nº 970, de 16.1..."
Desincompatibilização e afastamentos,6470,21513,Res.,Min. Luiz Carlos Madeira,9/30/2003,"“Consulta. Elegibilidade. Vice-prefeito. Sucessão. Eleições subseqüentes. Vice-prefeito que passou a titularidade do cargo de prefeito é elegível a cargo diverso, desde que renuncie ao seu mandato até seis meses antes do pleito (§ 6° do art. 14 da CF/88). 1. Respondida afirmat...",,"“Consulta. Elegibilidade. Vice-prefeito. Sucessão. Eleições subseqüentes. Vice-prefeito que passou a titularidade do cargo de prefeito é elegível a cargo diverso, desde que renuncie ao seu mandato até seis meses antes do pleito (§ 6° do art. 14 da CF/88). 1. Respondida afirmat..."
Desincompatibilização e afastamentos,6471,21493,Res.,Min. Luiz Carlos Madeira,9/9/2003,"“Consulta. Deputado federal. Prefeito e vice-prefeito. Cônjuges. Respondida nestes termos: 1. Se os cônjuges – A e B – forem eleitos prefeito e vice-prefeito de um município, poderão concorrer à reeleição aos mesmos cargos, para um único período subseqüente, independentemente ...",,"“Consulta. Deputado federal. Prefeito e vice-prefeito. Cônjuges. Respondida nestes termos: 1. Se os cônjuges – A e B – forem eleitos prefeito e vice-prefeito de um município, poderão concorrer à reeleição aos mesmos cargos, para um único período subseqüente, independentemente ..."
Desincompatibilização e afastamentos,6474,21454,Res.,Min. Francisco Peçanha Martins,8/14/2003,"“Consulta. Elegibilidade de prefeito reeleito. Candidato a vice-prefeito. Terceiro mandato. Impossibilidade. Na linha da atual jurisprudência desta Corte, o chefe do Executivo, que se reelegeu para um segundo mandato consecutivo, não pode candidatar-se para o mesmo cargo, nem ...",,"“Consulta. Elegibilidade de prefeito reeleito. Candidato a vice-prefeito. Terceiro mandato. Impossibilidade. Na linha da atual jurisprudência desta Corte, o chefe do Executivo, que se reelegeu para um segundo mandato consecutivo, não pode candidatar-se para o mesmo cargo, nem ..."
Desincompatibilização e afastamentos,6475,21455,Res.,Min. Francisco Peçanha Martins,8/14/2003,"“Consulta. Elegibilidade de prefeito reeleito. Candidato a vice-prefeito. Terceiro mandato. Impossibilidade. Na linha da atual jurisprudência desta Corte, o chefe do Executivo, que se reelegeu para um segundo mandato consecutivo, não pode candidatar-se para o mesmo cargo, nem ...",,"“Consulta. Elegibilidade de prefeito reeleito. Candidato a vice-prefeito. Terceiro mandato. Impossibilidade. Na linha da atual jurisprudência desta Corte, o chefe do Executivo, que se reelegeu para um segundo mandato consecutivo, não pode candidatar-se para o mesmo cargo, nem ..."
Desincompatibilização e afastamentos,6479,21053,Res.,Min. Barros Monteiro,4/2/2002,"“Consulta. Chefe do Poder Executivo. Desincompatibilização. Prazo do art. 14, § 6°, da Constituição Federal. Licença. Conversão em renúncia após indicação em convenção partidária. Impossibilidade. Não atende ao disposto no art. 14, § 6°, da Constituição Federal, a circunstânci...",,"“Consulta. Chefe do Poder Executivo. Desincompatibilização. Prazo do art. 14, § 6°, da Constituição Federal. Licença. Conversão em renúncia após indicação em convenção partidária. Impossibilidade. Não atende ao disposto no art. 14, § 6°, da Constituição Federal, a circunstânci..."
Desincompatibilização e afastamentos,6481,21026,Res.,Min. Fernando Neves,3/12/2002,"“Titular. Poder Executivo. Reeleição. Mandato subseqüente. Candidatura. Vice. 1. O titular de cargo do Poder Executivo que se reelegeu em um segundo mandato subseqüente não pode se candidatar a vice, mesmo tendo se desincompatibilizado, por renúncia, nos seis meses anteriores ...",,"“Titular. Poder Executivo. Reeleição. Mandato subseqüente. Candidatura. Vice. 1. O titular de cargo do Poder Executivo que se reelegeu em um segundo mandato subseqüente não pode se candidatar a vice, mesmo tendo se desincompatibilizado, por renúncia, nos seis meses anteriores ..."
Desincompatibilização e afastamentos,6483,20605,Res.,Min. Edson Vidigal,4/25/2000,"“Consulta. Prefeito e vice-prefeito. Desincompatibilização. 1. Não é necessária a desincompatibilização do vice-prefeito para concorrer à reeleição ou a outro cargo, desde que, nesta hipótese, não tenha sucedido ou substituído o titular nos seis meses anteriores ao pleito. 2. ...",,"“Consulta. Prefeito e vice-prefeito. Desincompatibilização. 1. Não é necessária a desincompatibilização do vice-prefeito para concorrer à reeleição ou a outro cargo, desde que, nesta hipótese, não tenha sucedido ou substituído o titular nos seis meses anteriores ao pleito. 2. ..."
Desincompatibilização e afastamentos,6484,20590,Res.,Min. Eduardo Alckmin,3/30/2000,"“Consulta [...]. É elegível vice-prefeito candidato a prefeito.” NE: Vice-prefeito não precisa se desincompatibilizar para se candidatar a prefeito ou vereador, desde que não tenha substituído o titular nos seis meses anteriores às eleições; se substituiu ou sucedeu nos seis m...",,"“Consulta [...]. É elegível vice-prefeito candidato a prefeito.” NE: Vice-prefeito não precisa se desincompatibilizar para se candidatar a prefeito ou vereador, desde que não tenha substituído o titular nos seis meses anteriores às eleições; se substituiu ou sucedeu nos seis m..."
Desincompatibilização e afastamentos,6485,20547,Res.,Min. Nelson Jobim,2/10/2000,"“Consulta. Reeleição. Permanência no cargo. Fica garantido aos pretendentes à reeleição o direito de permanecerem em seus cargos, nos termos da Res.-TSE n° 19.952 (2.9.97).” NE: Prefeitos, governadores e presidente da República. (Res. n° 20547 na Cta nº 336, de 10.2.2000, rel....",,"“Consulta. Reeleição. Permanência no cargo. Fica garantido aos pretendentes à reeleição o direito de permanecerem em seus cargos, nos termos da Res.-TSE n° 19.952 (2.9.97).” NE: Prefeitos, governadores e presidente da República. (Res. n° 20547 na Cta nº 336, de 10.2.2000, rel...."
Desincompatibilização e afastamentos,6487,17568,Ac.,,10/3/2000,"“Consulta. Vice-presidente da República, vice-governadores dos estados e do Distrito Federal e vice-prefeitos municipais podem candidatar-se a outros cargos estando no pleno exercício de seus mandatos, desde que não venham a substituir ou suceder os titulares nos seis meses an...",,"“Consulta. Vice-presidente da República, vice-governadores dos estados e do Distrito Federal e vice-prefeitos municipais podem candidatar-se a outros cargos estando no pleno exercício de seus mandatos, desde que não venham a substituir ou suceder os titulares nos seis meses an..."
Desincompatibilização e afastamentos,6488,20144,Res.,Min. Eduardo Alckmin,3/31/1998,"“Consulta. Vice-presidente da República, vice-governadores dos estados e do Distrito Federal e vice-prefeitos municipais podem candidatar-se a outros cargos estando no pleno exercício de seus mandatos, desde que não venham a substituir ou suceder os titulares nos seis meses an...",,"“Consulta. Vice-presidente da República, vice-governadores dos estados e do Distrito Federal e vice-prefeitos municipais podem candidatar-se a outros cargos estando no pleno exercício de seus mandatos, desde que não venham a substituir ou suceder os titulares nos seis meses an..."
Desincompatibilização e afastamentos,6489,20068,Res.,Min. Nilson Naves,12/16/1997,"“Inelegibilidade. Prefeito candidato a suplente de senador. É inelegível para suplente de senador o prefeito que não tiver renunciado ao mandato ‘até seis meses antes do pleito’. Aplicação do disposto aos arts. 14, § 6° da Constituição e 1°, § 1° da LC n° 64/90.” (Res. n° 2006...",,"“Inelegibilidade. Prefeito candidato a suplente de senador. É inelegível para suplente de senador o prefeito que não tiver renunciado ao mandato ‘até seis meses antes do pleito’. Aplicação do disposto aos arts. 14, § 6° da Constituição e 1°, § 1° da LC n° 64/90.” (Res. n° 2006..."
Desincompatibilização e afastamentos,6490,19952,Res.,Min. Néri da Silveira,9/2/1997,"“Reeleição. Desincompatibilização. 2. Constituição, art. 14, § 5°, na redação introduzida pela Emenda Constitucional n° 16, de 4 de junho de 1997. [...] 6. Inelegibilidade e desincompatibilização. A jurisprudência do Tribunal Superior Eleitoral tem assentado correlação entre i...",,"“Reeleição. Desincompatibilização. 2. Constituição, art. 14, § 5°, na redação introduzida pela Emenda Constitucional n° 16, de 4 de junho de 1997. [...] 6. Inelegibilidade e desincompatibilização. A jurisprudência do Tribunal Superior Eleitoral tem assentado correlação entre i..."
Desincompatibilização e afastamentos,6492,19491,Res.,Min. Ilmar Galvão,3/28/1996,"“Eleição para vereador. Desincompatibilizações. Afastamentos. [...] O vice-presidente, o vice-governador e o vice-prefeito poderão candidatar-se, preservando os seus mandatos respectivos, desde que, nos seis meses anteriores ao pleito não tenham sucedido ou substituído o titul...",,"“Eleição para vereador. Desincompatibilizações. Afastamentos. [...] O vice-presidente, o vice-governador e o vice-prefeito poderão candidatar-se, preservando os seus mandatos respectivos, desde que, nos seis meses anteriores ao pleito não tenham sucedido ou substituído o titul..."
Desincompatibilização e afastamentos,6500,21784,Res.,Min. Humberto Gomes de Barros,6/1/2004,"“Consulta. Prefeito. Disputa de mesmo cargo. Município vizinho. Domicílio. Mudança. Afastamento. Não há impedimento para que prefeito possa candidatar-se para o mesmo cargo em município vizinho, salvo se este resultar de desmembramento, de incorporação ou de fusão. Embora não ...",,"“Consulta. Prefeito. Disputa de mesmo cargo. Município vizinho. Domicílio. Mudança. Afastamento. Não há impedimento para que prefeito possa candidatar-se para o mesmo cargo em município vizinho, salvo se este resultar de desmembramento, de incorporação ou de fusão. Embora não ..."
Desincompatibilização e afastamentos,6501,21706,Res.,Min. Carlos Velloso,4/1/2004,"“[...] 1. É necessária a desincompatibilização, seis meses antes do pleito, de prefeito que se candidate ao mesmo cargo, em outro município, em período subseqüente. 2. Em se tratando de prefeito reeleito, é vedada a candidatura ao mesmo cargo, em período subseqüente, em municí...",,"“[...] 1. É necessária a desincompatibilização, seis meses antes do pleito, de prefeito que se candidate ao mesmo cargo, em outro município, em período subseqüente. 2. Em se tratando de prefeito reeleito, é vedada a candidatura ao mesmo cargo, em período subseqüente, em municí..."
Desincompatibilização e afastamentos,6503,21478,Res.,Min. Barros Monteiro,8/28/2003,"“[...] Prefeito reeleito. Candidatura ao mesmo cargo em município diverso. Possibilidade, ainda que ambos integrem a mesma zona, salvo em se tratando de município desmembrado, incorporado ou que resulte de fusão. Hipóteses que não consubstanciam um terceiro mandato. Neste pont...",,"“[...] Prefeito reeleito. Candidatura ao mesmo cargo em município diverso. Possibilidade, ainda que ambos integrem a mesma zona, salvo em se tratando de município desmembrado, incorporado ou que resulte de fusão. Hipóteses que não consubstanciam um terceiro mandato. Neste pont..."
Desincompatibilização e afastamentos,6504,21465,Res.,Min. Fernando Neves,8/19/2003,“Consulta. Prefeito reeleito no município originário. Candidatura no município desmembrado há mais de um pleito municipal. Vice-prefeito reeleito no município desmembrado há mais de um pleito. Candidatura no município originário. Possibilidade. Observância da regra estabelecid...,,“Consulta. Prefeito reeleito no município originário. Candidatura no município desmembrado há mais de um pleito municipal. Vice-prefeito reeleito no município desmembrado há mais de um pleito. Candidatura no município originário. Possibilidade. Observância da regra estabelecid...
Desincompatibilização e afastamentos,6505,21420,Res.,Min. Ellen Gracie,6/26/2003,"“Consulta. Reeleição. Prefeito. Prefeito eleito em 1996, que renuncia após dois anos de mandato para concorrer ao cargo de governador mas não logra êxito, e é eleito prefeito novamente em 2000, não pode se candidatar em 2004, pois estaria configurado um terceiro mandato. Já em...",,"“Consulta. Reeleição. Prefeito. Prefeito eleito em 1996, que renuncia após dois anos de mandato para concorrer ao cargo de governador mas não logra êxito, e é eleito prefeito novamente em 2000, não pode se candidatar em 2004, pois estaria configurado um terceiro mandato. Já em..."
Desincompatibilização e afastamentos,6508,21297,Res.,Min. Fernando Neves,11/12/2002,"“Consulta. Prefeito municipal. Outro município. Eleição. Período subseqüente. Afastamento. Município desmembrado. Burla à regra da reeleição. Impossibilidade. [...] 1. Detentor de mandato de prefeito municipal, que tenha ou não sido reeleito, pode ser candidato a prefeito em o...",,"“Consulta. Prefeito municipal. Outro município. Eleição. Período subseqüente. Afastamento. Município desmembrado. Burla à regra da reeleição. Impossibilidade. [...] 1. Detentor de mandato de prefeito municipal, que tenha ou não sido reeleito, pode ser candidato a prefeito em o..."
Desincompatibilização e afastamentos,6509,21487,Res.,Min. Barros Monteiro,9/4/2003,"“Consulta. Prefeito municipal. Outro município. Eleição. Período subseqüente. Afastamento. Município desmembrado. Burla à regra da reeleição. Impossibilidade. [...] 1. Detentor de mandato de prefeito municipal, que tenha ou não sido reeleito, pode ser candidato a prefeito em o...",,"“Consulta. Prefeito municipal. Outro município. Eleição. Período subseqüente. Afastamento. Município desmembrado. Burla à regra da reeleição. Impossibilidade. [...] 1. Detentor de mandato de prefeito municipal, que tenha ou não sido reeleito, pode ser candidato a prefeito em o..."
