row_idx,ID,ramo,numero_processo,tipo_de_processo,relator,data_julgamento,match_stage,qtd_citacoes_extraidas,citacao_principal,texto_original_resumo
12776,12777,Inelegibilidades e condições de elegibilidade,6237,AgRgAg,Min. Gerardo Grossi,5/15/2007,none,1,"(Ac. de 15.5.2007 no AgRgAg nº 6237, rel. Min. Gerardo Grossi.)","“[...] Transitada em julgado a decisão que reconheceu a ilegitimidade do PMDB, para propor ação de investigação judicial eleitoral (AIJE), porque coligado, não há como atender à pretensão da agravante, que defende ser aquela agremiação legítima. [...]” (Ac. de 15.5.2007 no AgR..."
12869,12870,Inelegibilidades e condições de elegibilidade,30370,AgR-REspEl,Min. Edson Fachin,8/19/2021,none,1,"(Ac. de 19.8.2021 no AgR-REspEl nº 30370, rel. Min. Edson Fachin.)","Prova testemunhal Atualizado em 17.11.2022. “Eleições 2016 [...] Ação de investigação judicial eleitoral. Gravação ambiental. Prova considerada lícita pelo tribunal regional. Hodierno entendimento do TSE: licitude, em regra, da gravação ambiental. Ambiente público ou privado. ..."
12894,12895,Inelegibilidades e condições de elegibilidade,6880963,AgR-RO-El,Min. Mauro Campbell Marques,11/10/2020,none,1,"(Ac. de 10.11.2020 no AgR-RO-El nº 06880963, rel. Min. Mauro Campbell Marques.)","“Eleições 2018 [...] Efeito suspensivo ope legis, tão somente em relação ao exercício do mandato. [...] 2. O efeito suspensivo do recurso ordinário eleitoral – nos casos de cassação de registro, afastamento do titular ou perda de mandato eletivo – é ope legis, conforme preceit..."
13293,13294,Mandato eletivo,20575,MS,Min. Aldir Passarinho,11/21/1986,none,1,"(MS nº 20.575-DF, Rel. Min. Aldir Passarinho, DJ de 21.11.86)","“[...] Eleições 2004. Ação de impugnação de mandato eletivo. Prazo decadencial. Termo ad quem. Prorrogação. 1. O c. Supremo Tribunal Federal (MS nº 20.575-DF, Rel. Min. Aldir Passarinho, DJ de 21.11.86)"
13593,13594,Mandato eletivo,60008554,AgR-AI,Min. Carlos Horbach,4/26/2023,none,1,"(AgR–AI 0600085–54, rel. Min. Carlos Horbach, DJE de 26.4.2023)","“[...] Ação de perda de cargo eletivo por desfiliação partidária. [...] Justa causa. Art. 22–A, parágrafo único, I, da Lei 9.096/95. [...] Anuência do partido. Não comprovação. [...] este Tribunal, em julgamento recente, manifestou a compreensão de que, ‘consignado, pela instâ..."
13946,13947,Matéria Administrativa,22512,Res.,Min. José Delgado,2/15/2007,none,1,"(Res. nº 22512 na Rp nº 753, de 15.2.2007, rel. Min. José Delgado.)","“[...] Auxílio-alimentação. Procedência. 1. Ao servidor estadual e municipal requisitado para prestar serviços eleitorais, que não exerça cargo comissionado, não é garantido o direito ao pagamento do auxílio-alimentação. 2. Precedentes [...] 4. Cassação da decisão administrati..."
14022,14023,Matéria Administrativa,21319,RMS,Min. Henrique Neves da Silva,6/19/2013,none,1,"(RMS 213                                                                                              , rel. Min. Henrique Neves da Silva, DJE de 19.6.2013)",Remoção Atualizado em 19.7.2023. A Resolução vigente a respeito deste tema é a Res.-TSE nº 23.563/2018. “[...] Servidor da justiça federal. Remo                                                                           para acompanhamento de c                                  ...
14082,14083,Matéria Administrativa,22913,Res.,Min. Ari Pargendler,,none,1,"(Res. nº 22913 no PA nº 50276, rel. Min. Ari Pargendler.)","“Quintos. Incorporação aos vencimentos. Sentença judicial com trânsito em julgado. Diferenças de gratificação e de horas extraordinárias. Servidor que percebeu gratificação e horas extraordinárias, calculadas à base de vencimentos que não incorporavam ‘quintos’ a que já fazia ..."
14944,14945,Matéria processual,22747,Res.,Min. Cezar Peluso,3/27/2008,none,0,,NE:
14946,14947,Matéria processual,22743,Res.,Min. Cezar Peluso,3/18/2008,none,0,,“Consulta. [...] Fidelidade partidária. Partidos e coligações. Direito de preservar a vaga obtida pelo sistema eleitoral proporcional. Supremacia individual de cada partido. [...]” NE:
14985,14986,Matéria processual,22075,Res.,Min. Gilmar Mendes,9/6/2005,none,0,,“Consulta. Matéria não eleitoral. Não-conhecimento”.
15057,15058,Matéria processual,23120,Res.,Min. Marcelo Ribeiro,8/25/2009,none,1,"receber o pedido como a retratar questão administrativa.” (Decisão sem número na Cta nº 1746, de 16.6.2010, rel. Min","“Consulta - Ilegitimidade do consulente. Dirigente de empresa pública não tem legitimidade para veicular consulta ao Tribunal Superior Eleitoral, descabendo receber o pedido como a retratar questão administrativa.” (Decisão sem número na Cta nº 1746, de 16.6.2010, rel. Min. Ma..."
15060,15061,Matéria processual,22828,Res.,Min. Marcelo Ribeiro,6/5/2008,none,0,,NE:
15480,15481,Matéria processual,10377,EDclCta,Min. Miguel Ferrante,10/5/1989,none,1,"embargos de declaração contra decisão prolatada em sessão administrativa, originada de consulta de TRE, objetivando reformar o julgado. [...]” (Res. 15191 nos EDclCta nº 9669, de 13.4.89, rel. Min","“[...] Descabimento de embargos de declaração contra decisão prolatada em sessão administrativa, originada de consulta de TRE, objetivando reformar o julgado. [...]” (Res. 15191 nos EDclCta nº 9669, de 13.4.89, rel. Min. Vilas Boas; no mesmo sentido"
16102,16103,Matéria processual,631102,RE,Min. Joaquim Barbosa,6/20/2011,none,1,"(RMS 24.559/PR, Rel. Min. Napoleão Nunes Maia Filho, DJ de 1º/2/2010)","“[...] Eleições 2020. [...] 3. Na origem, o julgamento do recurso eleitoral realizou-se na presença de seis juízes e houve empate na votação (3 x 3), ou seja, três magistrados deram parcial provimento ao apelo para julgar em parte procedentes os pedidos e três outros que manti..."
16103,16104,Matéria processual,24559,RMS,Min. Napoleão Nunes Maia Filho,2/1/2010,none,1,"(RMS 24.559/PR, Rel. Min. Napoleão Nunes Maia Filho, DJ de 1º/2/2010)","“[...] Eleições 2020. [...] 3. Na origem, o julgamento do recurso eleitoral realizou-se na presença de seis juízes e houve empate na votação (3 x 3), ou seja, três magistrados deram parcial provimento ao apelo para julgar em parte procedentes os pedidos e três outros que manti..."
17897,17898,Partido político,93,Pet,Min. Marcelo Ribeiro,8/12/2010,none,1,"(Ac. de 12.8.2010 na Pet nº 93, rel. Min. Marcelo Ribeiro.)","NE: É possível o registro das alterações do programa do partido independentemente das alterações estatutárias. (Ementa não transcrita por não reproduzir a decisão quanto ao tema). (Ac. de 12.8.2010 na Pet nº 93, rel. Min. Marcelo Ribeiro.)"
17918,17919,Partido político,11944,Ac.,Min. Célio Borja,5/9/1991,none,1,"(Ac. n    11943 no Ag n    8961, de 9.5.91, rel. Min. C  lio Borja; no mesmo sentido o  Ac. n    11944 no Ag n    8962, de 9.5.91, rel. Min. C  lio Borja.)","[...] Extinção de partido. Anulação de votos atribuídos aos candidatos filiados ao partido extinto.  - Reiterada jurisprud ncia desta Corte, no sentido de que 'extinto o partido, n o h a que se falar sobre votos a ele destinados, porquanto nula a sigla, nulos os votos'   [...]..."
18205,18206,Partido político,60062137,AgR-REspEl,Min. Raul Araújo,2/8/2024,none,1,"(Ac. de 8.2.2024 no AgR-REspEl nº 060062137, rel. Min. Raul Araújo.)",“Eleições 2020. [...] Prestação de contas. Diretório municipal de partido político. Contas desaprovadas na origem. [...] Ausência de abertura de conta bancária. Irregularidade grave. Inaplicabilidade dos princípios da razoabilidade e da proporcionalidade. [...] a decisão do TR...
18394,18395,Partido político,60164252,PCE,Min. Raul Araújo,11/14/2024,none,1,"(Ac. de 14/11/2024 na PCE n. 060164252, rel. Min. Raul Araújo, red. designada Min. Isabel Gallotti.)","“Eleições 2020. Prestação de contas. Diretório Nacional. [...] 4.3. Esta Corte Superior entende que ‘é de responsabilidade do Partido a devida escrituração contábil, mediante trânsito de recursos em conta específica, a fim de possibilitar à Justiça Eleitoral o controle efetivo..."
18575,18576,Partido político,199909,AgR-REspe,Min. Gilmar Mendes,5/11/2016,none,1,"(AgR-REspe 1999-09, rel. Min. Gilmar Mendes, DJE de 11.5.2016)",“Prestação de contas. Eleições 2011. Partido da causa operária (pco). Desaprovação.1. Foram constatadas falhas graves na gestão dos recursos do Fundo Partidário - exemplificativamente: i) ausência de documentos fiscais; ii) pagamento de despesas de terceiros sem a comprovação ...
18602,18603,Partido político,4236358,AgR-REspe,Min. Dias Toffoli,5/27/2014,none,1,"(AgR-REspe nº 4236358/SP, Rel. Min. Dias Toffoli, DJe de 27.5.2014)","“[...]. Prestação de contas. Exercício financeiro 2010. Desaprovação. [...]. Desprovimento. 1. ‘O recurso cabível contra acórdão de TRE em prestação de contas é o recurso especial, porquanto ausente hipótese de cabimento do recurso ordinário de que trata o art. 121, § 4º, III ..."
18661,18662,Partido político,199909,AgR-REspe,Min. Gilmar Mendes,5/11/2016,none,1,"(AgR-REspe 1999-09, rel. Min. Gilmar Mendes, DJE de 11.5.2016)","Tomada de Contas Especial Atualizado em 22.11.2023. “Contas. Eleições 2011. Partido da causa operária (PCO). Desaprovação [...] 2. O partido político deve manter atenção em relação a toda documentação que envolve a utilização de recursos públicos, tal atenção deve ser redobrad..."
19670,19671,Propaganda eleitoral,60034703,AgR-REspEl,Min. Mauro Campbell Marques,8/26/2022,none,1,"(AgR–REspEl 0600347–03/SE, Rel. Min. Mauro Campbell Marques, DJE de 26/8/2022)",“[...] Eleições 2020. Representação. Propaganda eleitoral extemporânea. Arts. 36 e 36–A da Lei 9.504/97. Música. Pré–candidato. Reeleição. Carro de som. Rede social. ‘palavras mágicas’. Configuração. Prévio conhecimento. Súmula 24/TSE [...] 2. Nos termos da jurisprudência dest...
20382,20383,Propaganda eleitoral,60332060,AgR–AREspe,Min. Raul Araújo,5/18/2023,none,1,"(AgR–AREspe 0603320–60/PE, Rel. Min. Raul Araújo, DJE de 18/5/2023)","“[...] Eleições 2022. Governador e vice. Coligação. Representação. Propaganda eleitoral irregular. Arts. 39, § 8º, da Lei 9.504/97 e 14 e 26 da Res.–TSE 23.610/2019. Placas afixadas no comitê de campanha. Efeito visual de outdoor. Multa. [...] 6. Quanto ao pedido de que o paga..."
22014,22015,Propaganda eleitoral,38148,AgR-AI,Min. Gilmar Mendes,10/17/2014,none,1,"(AgR–AI 381–48, rel. Min. Gilmar Mendes, DJE de 17.10.2014)","“Eleições 2020 [...] Representação. Propaganda eleitoral antecipada.. Intempestividade [...] Nos termos do § 6º do art. 27 da Res.–TSE 23.608 – dispõe sobre representações, reclamações e pedidos de direito de resposta previstos na Lei 9.504/1997 –, da decisão do relator que ap..."
22126,22127,Propaganda eleitoral,38148,AgR-AI,Min. Gilmar Mendes,10/17/2014,none,1,"(AgR–AI 381–48, rel. Min. Gilmar Mendes, DJE de 17.10.2014)","“[...] Representação. Propaganda eleitoral antecipada.. Intempestividade [...] Nos termos do § 6º do art. 27 da Res.–TSE 23.608 – dispõe sobre representações, reclamações e pedidos de direito de resposta previstos na Lei 9.504/1997 –, da decisão do relator que aprecia recurso ..."
22364,22365,Registro de candidato,60154414,RO-El,Min. Carlos Horbach,10/25/2022,none,1,"(AgR-REspE nº 749-18/RS, rel. Min. Dias Toffoli, DJe de 27.5.2014)","“Eleições 2022. [...] RRC. Deputado federal. Deferido liminarmente na instância ordinária. Afastamento da causa de inelegibilidade do art. 1º, I, l, da LC nº 64/1990. Registro deferido na data da eleição. Validade dos votos. Destinação ao partido pelo qual concorreu. Art. 175,..."
23426,23427,Registro de candidato,60065194,AgR-AREspE,Min. Alexandre de Moraes,6/30/2022,none,1,"(REspEl n. 0600001-24, rel. Min. Carlos Horbach, DJE de 13.9.2022)","“Eleições 2020. [...] Ação de investigação judicial eleitoral. Fraude à cota de gênero. Art. 10, § 3º, da Lei n. 9.504/97. Candidaturas fictícias. Caracterização. [...] Jurisprudência do TSE e do STF 6. A partir do leading case de Jacobina/BA (AgR-AREspE n. 0600651-94, red. pa..."
23427,23428,Registro de candidato,60000124,REspEl,Min. Carlos Horbach,9/13/2022,none,1,"(REspEl n. 0600001-24, rel. Min. Carlos Horbach, DJE de 13.9.2022)","“Eleições 2020. [...] Ação de investigação judicial eleitoral. Fraude à cota de gênero. Art. 10, § 3º, da Lei n. 9.504/97. Candidaturas fictícias. Caracterização. [...] Jurisprudência do TSE e do STF 6. A partir do leading case de Jacobina/BA (AgR-AREspE n. 0600651-94, red. pa..."
23433,23434,Registro de candidato,60065194,AgR-AREspE,Min. Alexandre de Moraes,6/30/2022,none,1,"recente da ADI 6.338/DF, rel. Min","“Eleições 2020. [...] Ação de investigação judicial eleitoral. Fraude à cota de gênero. Art. 10, § 3º, da Lei 9.504/97. Candidaturas fictícias. Caracterização. [...] Jurisprudência do TSE e do STF 4. A partir do leading case de Jacobina/BA (AgR-AREspE 0600651-94, red. para o a..."
23434,23435,Registro de candidato,6338,ADI,Min. Rosa Weber,4/4/2023,none,1,"recente da ADI 6.338/DF, rel. Min","“Eleições 2020. [...] Ação de investigação judicial eleitoral. Fraude à cota de gênero. Art. 10, § 3º, da Lei 9.504/97. Candidaturas fictícias. Caracterização. [...] Jurisprudência do TSE e do STF 4. A partir do leading case de Jacobina/BA (AgR-AREspE 0600651-94, red. para o a..."
23445,23446,Registro de candidato,60065194,AgR-AREspE,Min. Alexandre de Moraes,6/30/2022,none,1,"(REspEl 0600001- 24, rel. Min. Carlos Horbach, julgado em 18.8.2022)","“Eleições 2020. [...] Ação de impugnação de mandato eletivo. Fraude à cota de gênero. Art. 10, § 3º, da Lei 9.504/97. Candidatura fictícia. Caracterização. [...] 5. A partir do leading case de Jacobina/BA (AgR-AREspE 0600651-94, red. para o acórdão Min. Alexandre de Moraes, DJ..."
23446,23447,Registro de candidato,60000124,REspEl,Min. Carlos Horbach,8/18/2022,none,1,"(REspEl 0600001- 24, rel. Min. Carlos Horbach, julgado em 18.8.2022)","“Eleições 2020. [...] Ação de impugnação de mandato eletivo. Fraude à cota de gênero. Art. 10, § 3º, da Lei 9.504/97. Candidatura fictícia. Caracterização. [...] 5. A partir do leading case de Jacobina/BA (AgR-AREspE 0600651-94, red. para o acórdão Min. Alexandre de Moraes, DJ..."
23713,23714,Registro de candidato,3362,AgR-REspe,Min. Napoleão Nunes Maia Filho,3/29/2017,none,1,"(AgR-REspe nº 33-62/SP, Rel. Min. Napoleão Nunes Maia Filho, DJe de 29.3.2017)",Prova Generalidades Atualizado em 25.1.2023. “Eleições 2018 [...] Registro de candidatura. Deputado estadual. Inscrição eleitoral cancelada. Revisão do eleitorado. Não comparecimento. Alegações finais. Caráter facultativo. Produção de provas. Negativa. Regular trâmite processu...
23834,23835,Registro de candidato,3362,AgR-REspe,Min. Napoleão Nunes Maia Filho,3/29/2017,none,1,"(AgR-REspe nº 33-62/SP, Rel. Min. Napoleão Nunes Maia Filho, DJe de 29.3.2017)",Oportunidade para produção da prova Atualizado em 25.1.2023. “Eleições 2018 [...] Registro de candidatura. Deputado estadual. Inscrição eleitoral cancelada. Revisão do eleitorado. Não comparecimento. Alegações finais. Caráter facultativo. Produção de provas. Negativa. Regular ...
24512,24513,Registro de candidato,0607014–27,REspe,Min. Sérgio Silveira Banhos,2/12/2020,none,1,"(REspe 0607014–27/SP, Rel. Min. Sérgio Silveira Banhos, DJE de 12.2.2020)","“Eleições 2020 [...] Ação de investigação judicial eleitoral. Abuso de poder mediante fraude à cota de gênero. Art. 10, § 3º, da Lei 9.504/97. Lançamento. Candidaturas femininas fictícias. Eleição proporcional. Vereador. Acórdão regional. Cassação. Chapa proporcional. Diploma...."
24513,24514,Registro de candidato,60550556,AgR-AI,Min. Tarcisio Vieira de Carvalho Neto,6/15/2020,none,1,"(AgR–AI 0605505–56, rel. Min. Tarcisio Vieira de Carvalho Neto, DJE de 15.6.2020)","(Súmula nº 30/TSE)’ (AgR–AI 0605505–56, rel. Min. Tarcisio Vieira de Carvalho Neto, DJE de 15.6.2020)"
24813,24814,Enfrentamento à desinformação eleitoral,60124959,Rp,Min. Cármen Lúcia,1/17/2024,none,0,,“Eleições 2022. Representação. Candidato ao cargo de presidente da República. Decisão de extin ção sem resolu ção de m rito. Pretens ão de remo ção de publica ção veiculada no Twitter. Alegação de veiculação de fatos manifestamente inver dicos. Aplica ção da multa prevista no ...
24818,24819,Enfrentamento à desinformação eleitoral,60135351,Rec-Rp,Min. Cármen Lúcia,10/1/2023,none,1,"reconsidero a decisão de ID 158377399 para determinar o processamento da representação [...]”. (Decisão monocrática de 1º.10.2023 no Rec-Rp nº 060135351, rel. Min","“[...] Recurso Eleitoral. Eleições 2022. Representação. Candidato ao cargo de Presidente da República. Decisão de extinção sem resolução de mérito. Pretensão de remoção de publicação veiculada no Facebook, TikTok e Twitter. Alegação de veiculação de fatos manifestamente inverí..."
24841,24842,Enfrentamento à desinformação eleitoral,60001643,AgR-REspe,Min. Luis Felipe Salomão,,none,1,"(AgR–REspe 0600016–43, Rel. Min. LUIS FELIPE SALOMÃO)","“[...] A Constituição protege a liberdade de expressão no seu duplo aspecto: o positivo, que é exatamente ""o cidadão pode se manifestar como bem entender"", e o negativo, que proíbe a ilegítima intervenção do Estado, por meio de censura prévia. A liberdade de expressão, em seu ..."
24842,24843,Enfrentamento à desinformação eleitoral,60167656,Rp,Min. Alexandre de Moraes,10/24/2022,none,1,"(AgR–REspe 0600016–43, Rel. Min. Luis Felipe Salomão)",". Ante o exposto, defiro a liminar, em virtude da afirmação de apoio do candidato aos atos criminosos ser fato sabidamente inverídico e de narrativa manipulada, e determino que: i) as Plataformas digitais [...], bem como o Representado, removam imediatamente o conteúdo objeto ..."
24843,24844,Enfrentamento à desinformação eleitoral,60152153,Rp,Min. Alexandre de Moraes,10/16/2022,none,1,"(AgR–REspe 0600016–43, Rel. Min. Luis Felipe Salomão)",". Ante o exposto, defiro a liminar, em virtude da afirmação de apoio do candidato aos atos criminosos ser fato sabidamente inverídico e de narrativa manipulada, e determino que: i) as Plataformas digitais [...], bem como o Representado, removam imediatamente o conteúdo objeto ..."
24844,24845,Enfrentamento à desinformação eleitoral,60164706,Rp,Min. Alexandre de Moraes,10/23/2022,none,1,"(AgR–REspe 0600016–43, Rel. Min. Luis Felipe Salomão)",". Ante o exposto, defiro a liminar, em virtude da afirmação de apoio do candidato aos atos criminosos ser fato sabidamente inverídico e de narrativa manipulada, e determino que: i) as Plataformas digitais [...], bem como o Representado, removam imediatamente o conteúdo objeto ..."
24846,24847,Enfrentamento à desinformação eleitoral,0600016–43,AgR–REspe,Min. Luis Felipe Salomão,,none,1,"(AgR–REspe 0600016–43, Rel. Min. Luis Felipe Salomão)",". Ante o exposto, defiro a liminar, em virtude da afirmação de apoio do candidato aos atos criminosos ser fato sabidamente inverídico e de narrativa manipulada, e determino que: i) as Plataformas digitais [...], bem como o Representado, removam imediatamente o conteúdo objeto ..."
24857,24858,Enfrentamento à desinformação eleitoral,60141591,Rp,Min. Paulo de Tarso Sanseverino,10/19/2022,none,1,"agram, Twitter, Gettr para a imediata exclusão do conteúdo tratado nessa decisão nas URLs listadas [...]."" (Decisão monocrática de 19.10.2022 na Rp nº 060141591, rel. Min","“Trata–se de representação, com pedido de liminar, ajuizada pela Coligação Brasil da Esperança em desfavor de Eduardo Nantes Bolsonaro e outros, haja vista a publicação em diversos perfis de redes sociais conteúdos manifestamente inverídicos em que se propaga a desinformação d..."
24858,24859,Enfrentamento à desinformação eleitoral,60079494,Rp,Min. Cármen Lúcia,10/17/2022,none,1,"agram, Twitter, Gettr para a imediata exclusão do conteúdo tratado nessa decisão nas URLs listadas [...]."" (Decisão monocrática de 19.10.2022 na Rp nº 060141591, rel. Min","“Trata–se de representação, com pedido de liminar, ajuizada pela Coligação Brasil da Esperança em desfavor de Eduardo Nantes Bolsonaro e outros, haja vista a publicação em diversos perfis de redes sociais conteúdos manifestamente inverídicos em que se propaga a desinformação d..."
24859,24860,Enfrentamento à desinformação eleitoral,60149810,Rp,Min. Paulo de Tarso Vieira Sanseverino,10/16/2022,none,0,,"“Trata–se de representação, com pedido de tutela provisória de urgência, ajuizada pela Coligação Brasil da Esperança em desfavor do responsável pela página ‘Movimento do Povo Brasileiro’ no Facebook e outros, por suposta divulgação de desinformação na Internet em prejuízo à ho..."
24860,24861,Enfrentamento à desinformação eleitoral,60146957,Rp,Min. Paulo de Tarso Vieira Sanseverino,10/15/2022,none,0,,"“Trata–se de representação, com pedido de tutela provisória de urgência, ajuizada pela Coligação Brasil da Esperança em desfavor do responsável pela página ‘Movimento do Povo Brasileiro’ no Facebook e outros, por suposta divulgação de desinformação na Internet em prejuízo à ho..."
24878,24879,Enfrentamento à desinformação eleitoral,60103568,DRs,,,none,1,"(AgR–REspEl nº 0600045–34/SE, rel. Min. Edson Fachin, DJe de 4.3.2022)","“[...] Na perspectiva da suposta veiculação de informação sabidamente inverídica e ofensiva, tem–se que, de acordo com o art. 9º–A da Res.–TSE nº 23.610/2019, é vedada a divulgação ou compartilhamento de fatos sabidamente inverídicos ou gravemente descontextualizados que atinj..."
24879,24880,Enfrentamento à desinformação eleitoral,60090663,DRs,,,none,1,"(AgR–REspEl nº 0600045–34/SE, rel. Min. Edson Fachin, DJe de 4.3.2022)","“[...] Na perspectiva da suposta veiculação de informação sabidamente inverídica e ofensiva, tem–se que, de acordo com o art. 9º–A da Res.–TSE nº 23.610/2019, é vedada a divulgação ou compartilhamento de fatos sabidamente inverídicos ou gravemente descontextualizados que atinj..."
24880,24881,Enfrentamento à desinformação eleitoral,60092217,DRs,,,none,1,"(AgR–REspEl nº 0600045–34/SE, rel. Min. Edson Fachin, DJe de 4.3.2022)","“[...] Na perspectiva da suposta veiculação de informação sabidamente inverídica e ofensiva, tem–se que, de acordo com o art. 9º–A da Res.–TSE nº 23.610/2019, é vedada a divulgação ou compartilhamento de fatos sabidamente inverídicos ou gravemente descontextualizados que atinj..."
24882,24883,Enfrentamento à desinformação eleitoral,60151318,Rp,Min. Carlos Horbach,10/5/2018,none,1,"(AgR–REspEl nº 0600045–34/SE, rel. Min. Edson Fachin, DJe de 4.3.2022)","“[...] Na perspectiva da suposta veiculação de informação sabidamente inverídica e ofensiva, tem–se que, de acordo com o art. 9º–A da Res.–TSE nº 23.610/2019, é vedada a divulgação ou compartilhamento de fatos sabidamente inverídicos ou gravemente descontextualizados que atinj..."
25166,25167,Temas diversos,60436464,LT,Min. Rosa Weber,6/5/2018,none,1,"(Ac. de 25.3.2021 na LT nº 060003771, rel. Luis Felipe Salomão.)","“[...] Juiz substituto. Classe dos advogados. Devolução do processo para o tribunal regional a fim de substituição do terceiro indicado. 1. Nos termos do art. 120, § 1º, III, da Constituição e art. 25, III, do Código Eleitoral, a investidura no cargo de membro de Tribunal Regi..."
25381,25382,Temas diversos,21600,Res.,Min. Fernando Neves,12/16/2003,none,1,"recho do voto do relator: “[...] a Justiça Eleitoral não está apta a desenvolver esse sistema [...]; possibilidade da contratação do serviço.” (Res nº 21600 no PA nº 19025, de 16.12.2003, rel. Min",“Processo administrativo. Orientação sobre a manutenção do atual sistema de criptografia dos dados extraídos de urnas eletrônicas e gravados em disquete para encaminhamento às juntas eleitorais. [...]” NE: Trecho do voto do relator: “[...] a Justiça Eleitoral não está apta a d...
